UserID,CourseID,Rating
9605,1262,5
2504,1131,5
1979,5,3
8537,860,4
1026,1907,4
630,15,5
5459,1589,4
6660,2350,4
1850,2383,5
1852,682,4
3248,2227,5
5623,586,5
3490,1110,5
8980,2036,4
183,1518,5
3294,2335,5
7537,1489,5
2301,913,5
630,787,5
4990,1316,4
1293,564,4
6533,556,4
123,153,5
4736,568,5
1,714,5
7738,586,5
2063,625,5
6419,1489,4
3506,1623,5
356,1112,5
7511,727,4
4151,593,5
1420,2071,4
5645,554,5
5918,1001,5
4168,2614,5
4127,393,5
5467,1580,5
5290,609,4
3278,1580,4
1477,192,3
4570,2406,5
1378,2036,5
770,2328,5
1549,1379,4
802,563,5
3861,60,5
5335,15,5
7666,1766,5
5752,622,5
77,1075,4
1053,952,3
7206,1476,5
22,748,4
419,1766,5
1,2422,4
3000,2036,4
158,1379,5
3697,1131,5
2993,1734,5
9373,574,5
7094,687,4
456,1291,4
4444,702,4
1180,2018,5
170,850,5
6506,522,5
7567,568,5
7074,1039,5
249,60,4
4170,774,5
119,1489,5
318,2125,4
5079,599,4
9044,747,5
1290,1957,4
942,555,5
214,2572,5
8189,852,4
7212,1524,5
414,368,5
5320,1435,4
7182,2017,5
308,640,5
200,1584,5
4897,1303,5
742,1345,4
4712,2511,4
93,1766,4
8411,2474,5
1094,1653,4
4846,633,5
1070,113,5
1784,630,5
6898,560,5
18,1668,4
135,39,5
8294,647,5
493,552,5
6721,813,5
8089,1131,5
80,40,5
3949,625,5
4455,1665,5
1972,2019,5
3124,1318,5
4986,622,5
1492,2065,5
9613,102,5
1652,1132,5
2992,2383,5
5500,446,4
4343,61,5
4917,2205,5
1452,657,5
2471,172,5
2525,54,5
6019,551,5
666,680,4
407,566,5
24,1667,5
9094,588,5
1018,622,5
8586,150,4
1298,759,5
1298,2164,4
6347,85,4
2641,164,4
193,441,4
9834,600,5
3114,554,4
1521,580,5
9746,823,5
118,1034,5
4312,441,5
7932,982,5
553,971,4
1100,1705,5
6018,163,5
323,373,5
381,1049,4
3414,2160,5
1013,1967,5
4286,633,5
6459,815,5
428,587,5
124,1665,4
4207,491,4
6346,563,5
242,131,4
5413,2350,5
3005,206,5
3041,1518,4
2683,1652,5
4150,1088,5
9435,1094,4
3726,2042,4
4613,2292,5
6119,587,5
8956,595,5
2324,814,5
42,554,5
1230,555,4
9886,736,5
11,1607,4
819,2578,3
2197,2335,4
9568,1213,4
199,702,5
9751,1665,5
1070,552,5
1349,932,5
8921,2046,5
1646,555,5
81,563,5
3138,2355,5
484,556,4
271,2051,4
1687,583,4
1681,2234,5
6853,1487,5
8915,49,5
6571,50,5
402,1499,4
6083,612,5
3274,2285,3
8472,90,5
6633,28,5
1665,565,4
2921,907,4
1405,576,4
439,1715,5
1552,2142,4
30,1665,5
980,2050,5
5951,208,3
2838,60,5
6069,592,4
6438,2492,5
4647,626,5
3973,1715,5
4710,619,5
2082,568,5
105,2558,5
6812,39,5
1860,1421,4
7005,588,4
1289,15,5
328,2177,4
691,562,4
8268,850,3
632,2134,4
7757,588,5
3034,2053,4
6194,2134,3
142,90,5
3168,92,4
17,1665,5
6375,860,5
81,566,5
6775,2267,4
1826,54,4
4847,757,5
7729,1032,5
5593,28,5
6403,1580,5
1763,660,5
4411,554,4
2698,1407,5
1213,2328,4
8629,631,4
1530,242,5
6513,2227,5
734,1605,5
4049,1580,5
271,2578,4
1150,665,5
13,819,5
849,504,4
5108,136,4
2341,563,5
1908,1862,5
3777,1353,4
6026,568,5
472,2288,5
6156,1489,5
1,684,5
1095,418,5
2669,634,5
199,1306,4
173,588,5
207,1757,5
3548,1100,5
1348,2267,5
6125,860,5
3166,2234,3
509,619,5
3544,614,5
8069,1580,5
81,640,4
109,625,5
9600,568,5
2121,881,5
833,377,4
985,568,4
117,132,5
3448,665,5
947,619,5
5332,15,5
2011,1536,5
4394,544,5
857,15,5
9536,49,5
1100,1548,5
2048,721,4
234,1786,5
3919,1274,5
326,657,4
624,48,5
2888,1255,5
781,560,5
8059,660,4
6833,2254,5
7535,2245,5
6143,573,4
347,591,4
8860,198,3
2125,592,5
8980,731,3
9358,229,5
5620,1421,5
2325,28,4
8759,78,4
4222,907,5
3921,1487,3
7193,588,5
140,76,5
2163,1665,4
1326,175,5
3603,2478,5
705,1580,5
3426,1789,5
2509,665,5
3726,1351,5
7902,43,4
8387,852,5
9256,774,5
2055,774,5
3122,588,5
3145,1536,5
7284,588,5
124,636,4
1769,1110,5
608,113,5
1103,418,4
8408,28,5
5893,1990,5
8226,565,5
2931,1293,4
1102,611,3
4,54,5
1402,588,5
4068,634,4
88,694,5
1199,120,5
1416,1616,5
9212,1743,5
9664,551,5
8593,1211,4
4697,1032,5
6964,1524,4
9016,747,5
3891,2453,5
478,544,5
7764,588,5
2,724,5
2227,870,5
1135,2012,5
135,1476,5
3193,554,5
2879,880,5
2226,2377,4
1277,902,5
5566,387,5
281,2335,5
217,578,5
4038,457,5
477,1487,4
150,1815,5
714,79,3
5064,2036,5
252,2267,5
1588,860,5
252,1778,5
358,817,3
2434,980,4
2184,1738,4
3040,1472,4
2328,2058,5
268,1094,5
96,1003,5
4449,220,4
1009,788,5
7985,15,5
4930,1598,5
3354,1032,4
137,640,5
5419,676,5
5523,2036,5
9966,2350,5
5967,1191,5
1231,1743,3
5323,583,5
256,369,4
1512,817,5
2046,748,5
969,2036,5
7023,1752,4
855,804,5
4265,606,5
1377,1441,3
1392,2036,4
924,1580,5
1487,113,5
533,564,4
7495,1715,5
1136,560,4
4225,161,4
140,2350,4
7947,1578,5
4048,563,5
5177,1652,4
2679,414,4
8175,1773,5
2417,982,5
1961,1842,4
6868,1518,4
106,1421,3
174,74,5
3618,665,4
100,131,5
4297,481,5
6016,1584,4
4822,1580,4
323,665,5
7484,762,5
2924,2044,5
6526,1027,5
338,2371,4
8994,2036,5
2820,592,4
259,140,5
8032,628,4
2090,1112,4
1589,317,4
871,203,5
7029,622,3
630,70,5
9460,435,5
4721,2361,4
3899,1284,5
3144,2279,5
688,2234,4
5527,28,5
1522,714,5
2555,70,5
568,604,5
4785,564,5
1232,2038,4
6807,614,5
2343,1589,5
8374,229,5
861,411,5
2451,2142,4
118,870,5
4879,2134,5
4435,2301,5
2562,1518,5
3071,732,3
6708,1578,4
6451,549,5
7288,2227,4
4195,581,5
8921,1981,5
6545,918,4
132,555,5
7781,2177,5
8890,774,4
1352,36,4
1615,691,4
2757,1131,4
6337,564,5
6160,2582,4
9763,1572,4
4619,640,5
37,2164,4
6440,18,5
308,556,5
862,1665,5
2118,2203,5
2719,2227,5
139,2314,4
8309,563,4
4848,2237,4
2154,1938,5
5892,860,4
1180,588,5
3528,2143,5
150,1958,4
1255,569,4
5212,2350,5
511,587,5
8278,588,5
8794,2185,4
535,39,5
6432,671,5
3,818,5
3700,39,5
4276,215,5
4080,2169,5
74,2012,5
5968,27,4
4639,1589,4
2041,619,5
3867,19,5
146,747,5
200,691,5
8610,886,5
6865,907,5
2724,1190,5
2193,907,4
8186,1654,5
26,568,5
7937,170,5
2655,614,5
5085,1034,5
1656,1705,5
2246,774,5
2058,852,4
676,774,5
1682,1800,5
7294,15,4
1383,15,5
9,370,5
1201,622,5
2719,601,5
2697,373,5
5,639,5
3317,1766,4
3761,2237,5
4806,459,5
671,2063,5
2449,320,5
357,1848,5
2268,619,5
58,1766,4
149,625,5
247,2267,5
72,1686,4
152,636,5
5612,1523,5
349,1715,4
543,242,4
5608,554,4
5039,720,5
5452,351,5
2544,1034,5
2343,28,5
5348,2169,5
5736,1519,5
18,527,5
6614,1712,4
4153,60,5
5712,1665,5
7307,269,3
7618,2036,4
2383,618,4
6534,1981,5
834,1584,5
748,1800,4
2612,201,4
65,1012,4
530,948,5
6052,484,5
4,635,5
804,2134,5
3201,1421,5
2938,39,5
5225,552,4
3098,1580,5
135,862,5
6447,26,5
7865,563,3
5775,2556,3
5825,554,4
3134,888,4
1530,315,5
5,589,5
76,746,5
8902,588,5
3195,1766,3
2472,255,5
409,2237,4
1561,15,5
8032,594,4
3741,563,5
109,278,5
1364,2254,5
4847,679,5
122,2518,5
3276,93,5
76,2060,5
6743,791,5
5613,203,4
7036,1494,5
3837,1131,5
201,564,5
584,2295,4
2369,1518,4
4266,5,5
2237,1985,5
4767,1580,5
3288,2497,5
15,733,4
2057,470,4
7762,2001,4
504,841,5
4850,1928,4
5602,169,4
2552,2539,4
167,565,4
3702,554,5
2357,551,5
9009,229,4
361,2302,5
1858,1131,4
5430,601,5
8870,1303,5
2529,1489,5
5309,665,5
9526,1131,4
3379,564,4
2047,1575,5
4697,638,5
9775,570,5
5655,2556,5
348,2578,4
4384,2497,5
1377,1766,4
2414,2614,4
300,651,5
1781,578,5
9898,576,4
5802,1315,5
5500,805,4
6997,1435,4
1275,113,4
4159,2371,5
2818,551,5
9781,2294,5
575,5,5
3567,948,5
741,1580,4
170,1572,5
9437,2036,4
3220,2350,4
3222,1131,5
714,1743,5
27,2063,5
272,1085,3
2089,567,5
1474,1715,5
7858,588,4
31,1001,5
1076,1064,5
970,563,4
4708,43,4
1883,1752,4
5884,2492,3
1830,59,5
2583,2407,5
240,39,4
715,823,5
163,444,5
717,206,4
1604,691,4
528,2131,4
5647,1947,5
581,2036,5
684,1039,4
4936,1947,5
5719,986,4
6034,1652,4
7168,1665,5
2403,15,4
520,581,5
1976,1652,5
62,789,5
774,2234,4
284,817,5
711,1545,5
177,5,5
5782,665,5
194,557,5
1330,80,5
862,1131,3
468,2036,4
1491,1950,5
6306,72,3
544,1981,4
3071,564,5
4505,563,5
6219,588,4
1018,1306,5
2901,2492,4
2087,1518,5
1935,415,5
190,5,4
5605,95,5
94,1877,5
590,2012,5
8306,217,4
978,1489,5
71,592,5
152,74,5
1635,2237,5
8407,643,4
8319,2164,4
1173,1725,5
2442,1131,5
1732,2036,5
6301,555,5
1761,819,5
6333,568,5
1903,2371,4
5486,232,4
2415,588,5
1196,1665,4
2491,780,5
758,1262,5
7523,1131,5
4347,1589,4
4544,684,5
6089,2533,4
6675,2492,5
2932,1337,5
1383,264,5
789,653,5
252,2012,5
9388,906,5
5339,2383,4
2691,587,4
7226,2507,3
5973,1032,5
555,609,5
5792,2036,4
2,617,5
6865,470,5
5584,551,5
904,1211,3
879,1106,5
2321,563,4
5724,568,5
1993,195,5
3030,229,4
3721,557,4
3990,1375,4
5361,1462,4
1029,27,5
988,551,5
7119,552,5
5289,588,5
2027,588,5
649,1392,5
997,2301,5
8329,870,4
9028,789,5
576,870,5
1292,418,5
12,1132,5
47,852,4
8400,672,5
4430,1034,5
9529,1034,4
7902,1715,5
497,1112,4
3703,2224,4
908,418,5
1199,1523,4
9108,680,5
4953,1100,5
906,622,5
14,27,5
3718,1392,5
293,112,3
7526,742,5
559,854,5
3546,2464,3
9999,2239,4
765,1518,4
6560,566,5
253,700,5
124,2036,4
50,2169,4
8565,584,5
4057,1578,4
9965,1001,5
1,600,5
7878,565,4
828,815,4
1638,2492,5
2876,109,4
2803,870,4
9776,2420,5
1366,1708,5
2916,1487,5
1291,1077,5
6769,1211,5
3904,2279,5
648,767,4
2102,2092,4
4244,38,5
8227,175,5
1592,554,5
4301,1877,5
9031,555,5
2723,1211,5
8577,2148,5
2835,784,5
5402,609,5
6934,1070,5
2761,747,5
6658,625,5
6352,636,5
1255,773,5
5585,374,5
8749,2187,5
1744,78,4
1158,722,5
2050,2298,5
1280,2371,5
3449,102,5
132,2557,5
4277,601,4
9927,2512,5
2301,1605,5
2138,15,4
6477,569,4
3,2490,4
3201,5,5
6734,622,5
318,144,5
2261,1953,5
4618,2586,5
4602,2063,4
24,1953,5
6298,555,5
4907,2063,4
1038,818,4
11,669,5
7147,1171,5
614,1421,5
5411,1665,5
1460,563,4
901,982,5
5578,558,5
52,2572,4
681,40,4
7414,2231,5
2298,551,4
901,2267,5
2811,588,5
8450,568,5
4685,682,4
7493,2383,5
1724,1665,5
7610,1665,5
6868,526,4
1349,730,4
295,1211,5
986,1231,5
9096,153,4
7551,722,4
794,181,4
9832,137,4
722,742,5
3761,2371,5
6322,1580,3
345,2270,4
1502,2457,5
117,625,4
1191,636,5
285,446,4
7598,2461,5
1383,2310,5
1253,2267,5
32,1097,4
2125,29,5
4911,563,4
18,674,5
5611,1580,4
1323,2579,5
290,48,5
94,805,4
5415,54,4
1046,692,5
6449,1486,5
214,628,3
1629,619,5
3071,1600,4
6395,1441,5
1995,60,4
4393,638,3
5307,538,5
274,555,5
5099,588,5
7623,2038,3
6090,1049,5
403,554,5
3059,863,4
9012,1126,4
3521,1752,4
7933,625,5
3201,264,4
2355,1580,5
638,1752,5
954,1131,5
3710,692,5
2808,1379,5
116,1517,4
8942,665,5
2995,5,5
2377,562,5
9953,1893,5
10,72,4
9565,1539,4
795,1848,4
1266,1749,4
5443,551,5
67,638,4
8320,15,5
10,937,4
16,2294,4
5140,722,5
7858,131,5
511,676,5
7488,1032,2
9859,588,5
3163,980,5
175,2496,5
7509,1293,4
5556,5,4
9828,529,4
5639,2396,5
8305,2036,5
8196,1094,5
7328,638,4
1279,131,5
183,1162,5
3169,742,4
9275,2203,4
3656,837,5
5086,1131,4
6622,711,4
1023,2036,5
123,584,5
4235,622,4
3865,672,5
2959,368,5
3461,1749,4
160,404,5
5663,656,4
5785,860,5
8807,1654,4
247,724,4
670,2052,4
36,102,5
18,568,3
9831,1195,5
357,631,5
29,323,4
8466,554,5
600,1001,5
3058,632,4
9617,804,3
3570,90,4
175,626,3
386,2478,5
116,588,5
307,255,4
901,2036,5
5540,1653,5
3391,1399,5
1933,863,5
5881,768,5
6569,2072,5
103,817,4
3040,1112,5
7,2143,5
530,376,4
6619,628,4
6537,1191,3
742,665,5
407,1665,5
1062,1549,5
9552,1720,5
329,1034,5
564,774,5
1240,5,5
72,2457,5
5834,1853,4
1415,628,4
1098,730,5
5404,557,5
175,619,5
566,563,5
9059,652,5
250,1811,4
8459,435,4
5877,880,5
5185,1499,5
221,1814,5
6617,2383,5
1962,2584,5
494,1990,5
4405,555,5
9499,554,3
3777,2267,5
332,5,4
2842,2328,5
3857,1752,4
1483,1392,5
1703,2134,5
176,1848,5
1234,1421,5
6477,907,4
1221,175,5
300,15,5
3539,774,5
8783,578,5
3784,584,4
1594,931,5
5686,638,4
9519,640,5
178,1609,5
5285,2036,5
1795,701,5
5997,2530,5
5408,1705,5
5833,2556,4
5051,560,5
8077,584,5
4592,568,3
4750,1029,5
4293,556,5
9928,1379,5
3318,1788,5
1854,320,5
809,888,5
280,1572,3
4490,837,4
990,565,5
3468,2036,3
4341,555,5
2285,1421,4
1672,919,5
9289,1948,4
702,674,5
8166,774,4
2203,775,5
85,155,5
134,1131,4
5270,560,5
2526,129,5
1324,717,5
7435,1421,5
142,36,4
3877,2234,5
809,2556,5
7402,1344,5
1173,570,5
8965,461,4
3434,1584,4
5143,1012,5
4731,633,3
3460,100,4
702,2579,5
154,74,4
3621,563,5
177,611,4
50,1954,5
213,666,4
6590,772,5
2932,2036,5
7757,2134,5
6304,563,5
5744,638,5
3232,41,5
1210,2206,5
4704,2355,4
7779,2292,5
857,613,4
1436,588,5
2620,1138,5
1,23,4
2237,29,5
4622,555,5
72,1860,4
2737,588,4
4200,2267,5
5938,54,5
2617,619,5
788,2153,5
4475,2371,5
9717,880,5
5126,166,4
69,564,5
3464,1340,4
7387,32,5
9585,15,5
3814,69,4
9332,458,5
125,1088,4
6513,60,4
6503,1958,5
1191,123,5
1934,733,4
619,248,4
125,2538,4
908,462,4
3318,665,5
1627,1808,4
1274,2036,4
7812,588,5
241,682,4
308,1153,5
9987,36,4
1431,15,3
8025,1434,4
5108,657,5
643,609,4
5125,564,4
5875,560,5
5,217,5
7757,106,5
88,551,5
1990,2036,5
2289,1066,5
8874,2587,3
1854,552,5
5303,2410,5
210,1982,5
4956,5,5
8908,619,4
6393,1477,4
2440,817,4
2827,1191,5
317,588,5
2206,1421,4
8753,1705,5
273,583,5
232,149,4
389,2350,4
6847,1990,5
174,568,4
802,2324,4
664,93,5
6435,850,5
3334,5,5
5933,1665,5
6849,1668,5
5278,2364,5
1755,46,5
5276,1766,5
345,2134,5
5999,70,5
1567,149,5
2709,660,5
6868,551,5
4838,1001,5
60,480,5
7584,2322,5
7176,628,4
6953,2371,5
228,723,4
4622,1476,5
853,106,5
7423,599,5
4069,2012,5
2459,28,5
2140,592,5
1518,1407,5
5642,1766,4
2883,1580,4
79,2227,5
3304,694,5
252,36,5
9157,2000,3
41,39,5
4698,557,4
2036,10,5
2430,15,4
6759,1580,5
7070,1177,4
114,51,5
440,584,5
4080,563,4
8397,1715,5
1308,551,5
7738,1665,5
2506,563,5
318,2036,4
6199,563,5
3030,1393,5
6414,1131,5
8296,1518,3
461,2177,5
902,43,5
828,870,4
7465,1848,4
5428,1969,4
702,1559,5
6653,1665,5
409,950,3
9400,2036,5
7715,556,5
700,28,5
1521,1489,5
9118,2464,4
6884,250,3
4980,166,4
5414,1034,5
2423,2036,5
2734,588,5
28,1981,5
194,470,5
3618,131,5
8313,628,5
1199,1686,5
8645,2267,5
57,481,5
623,18,5
1992,638,3
2286,563,5
2399,563,4
3089,5,5
4245,2134,3
1977,812,5
9752,596,5
8079,1572,5
6876,619,3
7974,561,4
2777,2178,4
2874,742,5
8148,1897,4
1288,1584,4
9870,661,4
8541,2134,4
5313,557,5
2610,399,4
7767,27,5
1787,32,5
136,1575,5
8147,2042,4
7741,630,4
2874,5,5
4183,607,5
43,1195,5
1732,606,4
2519,1231,4
5251,123,5
799,466,5
6384,15,5
1847,2267,5
2402,1580,5
7820,614,5
5196,2289,4
158,787,4
3323,854,5
1111,1665,3
2048,599,4
755,2181,5
4657,2335,5
4004,39,5
614,628,5
1767,229,4
1656,583,4
1043,588,5
7362,60,3
4446,1796,5
4227,619,4
2268,90,5
1126,572,4
5450,1001,5
3478,2491,4
278,894,5
723,1789,5
9306,554,5
41,270,4
510,220,5
4088,1720,5
311,1103,5
1874,451,4
9949,1715,5
119,1652,5
7297,565,4
3248,60,5
498,191,5
1673,470,5
280,694,4
817,587,5
2709,588,4
4751,15,5
9687,5,4
2165,628,5
2214,625,5
7394,552,5
93,551,5
5140,2244,4
776,1715,4
460,774,5
112,264,5
4539,2519,4
198,568,4
7534,633,3
3096,1211,4
5459,625,5
8948,580,5
2534,557,5
2736,2496,4
67,665,5
712,2533,4
508,569,4
1416,1262,4
1597,264,4
936,1489,5
7327,554,4
9130,643,4
2483,840,5
1254,2169,3
3611,2248,5
4447,1480,4
721,588,5
338,639,5
4432,1180,4
592,82,4
1978,588,5
3196,1842,4
70,1489,4
1338,1619,4
1048,1583,4
4979,1766,4
5652,2036,4
2240,592,5
40,1090,5
6616,980,4
8506,1766,4
2057,583,5
516,1487,5
455,657,5
8693,1969,5
403,2497,4
7569,1647,4
4111,2350,5
4481,1032,5
1227,2325,5
4715,640,5
29,2350,4
311,150,5
2346,1259,3
2128,583,5
166,34,5
605,614,4
5470,188,5
724,1375,4
7139,764,5
5137,2150,3
4112,563,4
719,733,4
3444,680,4
9384,583,5
3341,760,5
2985,61,5
8169,82,5
8941,500,4
3506,736,5
3323,2169,4
444,1131,5
3421,2310,4
532,2134,5
2684,1665,4
4117,890,5
3460,552,5
5139,660,5
5341,628,5
552,470,5
3405,860,5
9304,264,4
3201,2234,5
7921,2383,5
353,2578,5
2901,674,4
1283,568,4
4896,5,5
10,2449,5
8781,420,5
6378,587,4
1675,1131,5
7271,2231,5
1634,2370,4
277,594,5
1926,2134,4
361,1981,5
1790,588,5
436,1752,5
217,1678,5
4458,258,4
50,555,4
8578,564,5
2011,626,5
9081,1557,4
5613,1907,4
9506,1543,4
8638,1981,5
5892,203,4
9142,2289,5
813,306,5
2137,5,5
9,601,5
3715,22,4
369,2301,5
1713,638,5
5674,554,4
6287,1487,5
3417,625,5
2335,562,4
2375,563,5
2765,567,4
7784,28,5
4887,886,5
392,1580,4
6098,564,4
5645,625,4
6533,1593,5
4230,588,5
4750,768,4
1946,554,4
7903,625,4
7184,551,5
274,2169,4
5138,1584,5
7278,1580,5
5794,205,5
3066,625,4
183,1274,5
2671,562,5
345,638,4
5334,2060,5
4862,563,5
271,1474,5
8786,1715,4
1225,640,5
1439,2012,4
2116,386,5
4707,1518,4
301,2036,5
283,1827,5
1735,639,5
3404,665,3
3749,5,4
3716,109,5
1651,5,4
5162,1132,4
4751,2134,4
7921,28,5
8868,2134,5
5359,108,4
4977,1358,4
1477,870,4
617,5,4
769,544,5
4234,1542,4
1454,2063,4
4709,860,5
7299,1131,5
7742,2169,5
9337,1589,4
4165,1665,5
2663,680,5
7415,1112,3
9709,2211,5
103,636,4
5040,90,5
102,1131,5
481,1580,5
4210,113,3
4853,149,5
9522,919,5
4324,1810,5
4401,2019,5
2613,2114,4
4390,636,4
4374,588,5
20,860,5
359,43,5
232,2556,4
7611,2335,5
6172,555,5
126,860,3
1101,2021,4
6744,2267,5
9039,15,5
3493,1096,5
1120,131,4
259,985,5
2370,1584,4
1260,2205,5
142,1616,5
7087,596,5
834,588,5
401,149,5
2526,755,5
885,1211,4
8616,1131,5
5013,2103,5
6471,48,5
9538,1097,5
2425,27,5
6753,2267,4
7541,1211,5
227,363,5
5077,748,5
4383,1186,5
6102,1336,4
5832,722,4
8365,588,5
256,665,5
2168,1066,4
379,774,5
1498,552,4
9078,2586,5
1952,604,4
28,774,3
18,2292,5
6886,1523,4
3280,573,5
454,628,5
4497,762,5
3959,1333,3
5193,2036,5
9259,80,4
4065,1131,5
8105,1743,4
489,937,4
6054,240,4
177,1003,4
7181,674,4
5288,1094,5
243,61,5
1697,2371,3
5048,1165,5
548,51,5
7202,2525,4
951,2572,4
414,2217,4
83,39,4
2329,592,5
52,774,5
1452,2486,5
736,2426,3
28,25,5
8967,919,4
3639,563,5
221,1435,5
908,1034,5
2005,2234,5
5408,541,5
466,2169,4
683,806,5
4691,1715,4
2618,432,4
6932,2237,4
9305,2335,5
3593,1536,5
7401,2335,5
1046,1080,4
31,770,5
191,551,5
6778,1131,5
5947,1100,5
7454,1599,4
5798,1536,4
1653,1435,5
894,662,5
913,587,5
699,267,4
299,2160,4
2199,2324,4
2994,596,4
2811,555,5
3822,1953,4
1713,1034,4
34,1191,5
1656,592,5
1377,2036,4
8833,1278,4
1857,619,5
527,36,5
8686,2187,5
8467,613,5
1953,596,4
402,1518,5
1536,491,5
1,1096,5
4771,563,5
6680,2187,5
3695,2383,5
7624,2519,5
461,54,5
66,1825,4
272,103,4
2368,2012,3
1216,588,5
3630,628,5
8420,759,4
4019,2350,4
307,1810,5
873,582,4
6364,82,4
9323,556,5
6514,1001,5
175,2351,5
7143,563,5
125,564,4
3608,604,4
2363,906,4
2624,729,5
777,592,5
971,665,5
1989,711,3
3597,1580,4
1451,743,4
8812,1112,4
6673,1206,4
6212,1848,4
9737,580,5
5242,1262,5
437,1112,5
476,1916,5
18,642,5
9357,1589,5
50,2335,5
2080,2036,5
9690,1968,4
7306,15,5
9300,1027,5
8416,54,5
1083,874,5
9490,462,4
4984,1584,5
394,628,5
8619,15,5
4673,618,4
6625,549,4
9760,1981,3
1983,39,5
4284,1752,5
36,39,5
7249,60,4
6561,775,4
9513,617,5
5910,1766,5
2778,1585,5
4,535,4
6218,1773,5
581,619,5
2616,551,5
2185,570,5
769,90,5
63,682,5
6281,1665,5
9681,812,3
1510,2036,5
176,560,4
7067,555,4
69,933,5
7734,15,5
4124,1715,5
646,2350,4
8934,1715,3
8096,5,4
335,1555,4
6472,2036,5
601,2036,5
9929,2153,5
8779,592,5
848,625,5
7907,1568,5
580,626,5
2981,648,4
2742,625,5
282,5,5
4845,450,4
35,584,4
681,25,4
7183,2383,4
5403,143,5
1618,1489,5
6929,907,4
213,458,4
1565,774,4
3191,49,5
2261,1479,5
1,2240,5
3375,1262,5
1,578,5
2920,128,5
7827,177,4
7323,549,5
3500,564,3
9342,2492,5
3468,2019,4
1846,578,5
477,1513,5
1533,913,5
8958,1770,5
386,565,4
874,1211,5
9308,28,5
6677,636,5
173,672,4
46,1957,5
1397,2263,5
8462,552,5
457,2335,5
6424,2063,4
6594,7,5
59,2578,5
6122,850,3
6894,642,5
1214,120,5
1108,774,5
1114,791,4
9,251,5
1864,665,5
1685,850,3
718,873,5
2710,1336,5
6526,70,5
1024,770,4
7168,555,5
1221,554,5
1165,112,5
2050,2063,3
1931,2237,5
1087,858,5
1587,1426,5
1242,619,4
1067,181,4
1411,549,5
77,2134,5
6250,563,5
515,2036,4
8937,60,4
9756,588,4
770,1665,5
2338,564,5
270,155,4
5321,1001,5
4000,90,4
3651,2036,5
968,1578,4
5753,239,4
7186,913,5
1484,1951,5
213,1316,4
33,596,4
1188,733,4
7111,95,4
1093,768,3
3192,1705,5
1608,888,4
7734,549,4
527,1157,3
598,1292,5
1604,70,4
5110,2036,4
2214,2579,5
1661,558,5
6119,5,5
88,2206,5
1178,619,5
260,932,4
1374,1487,5
3,2335,4
4460,1891,5
2076,551,5
1127,1580,5
1356,873,4
9506,696,5
1772,982,5
367,1578,5
565,1600,5
2855,1580,5
3918,51,4
275,254,5
100,572,5
5070,2572,5
5550,449,5
1774,2267,5
19,2052,5
4102,1580,5
8905,1228,4
2157,852,4
9011,1080,5
9139,732,5
7850,847,5
6513,547,5
3622,906,5
2879,1715,4
1015,1668,4
898,2507,4
1049,1947,4
3990,596,5
4585,155,5
1178,743,5
5653,41,5
1648,423,5
1949,2134,4
1600,1433,5
961,639,4
1558,2492,4
8063,748,5
3871,2164,4
3560,1034,5
4974,563,5
1625,2238,5
350,1589,4
8101,588,4
3732,2335,5
9170,142,4
9456,1584,5
1754,230,4
2710,1518,5
657,555,4
6076,1034,3
6883,584,5
5211,492,4
6228,554,5
3504,64,5
2,53,3
9561,587,4
1641,2335,4
229,1945,5
754,568,5
184,169,4
7894,1623,4
946,2580,4
100,2036,5
1418,2038,4
1323,1665,5
5417,2556,5
905,1877,4
1743,29,5
9047,633,3
7369,555,5
8841,2090,5
3693,1476,5
9580,748,5
7820,2012,5
1111,628,5
272,660,5
7956,1034,5
9954,362,5
8300,2036,4
6396,1580,5
2852,2134,5
4217,554,5
7919,1489,5
6934,563,5
1958,1928,4
3863,64,4
4090,1131,4
8350,60,4
9395,309,5
3340,580,5
1957,1580,5
6041,28,5
1369,937,4
325,1487,5
4237,870,5
7920,550,5
6147,619,5
7551,28,5
2492,78,4
2717,1572,5
6932,1211,4
1707,860,5
2692,982,4
8389,1752,4
43,982,4
790,642,5
3205,1211,5
2,24,5
677,2131,5
2906,665,5
9990,1190,4
664,2578,3
3852,650,5
501,1665,5
2518,2088,5
9752,2267,5
2096,564,4
39,888,5
7681,1187,4
3974,1580,4
1523,588,4
6474,1584,5
4838,1543,4
6703,2169,5
306,2350,5
2934,128,4
2856,982,4
1711,2538,5
6549,657,5
606,748,5
7780,1800,5
7246,563,5
9420,2408,5
2063,554,5
7323,137,5
3035,309,5
3052,774,5
3245,564,4
1717,1766,4
4471,628,5
6283,1752,4
3735,48,5
397,554,5
911,1421,4
1210,582,5
638,15,4
1482,2267,5
5008,1598,5
4548,72,5
8054,34,5
859,1421,4
17,2169,5
57,609,4
5599,2150,5
4796,1660,5
4053,552,5
7128,19,4
5408,1715,4
8000,2350,5
3811,1379,4
6599,2036,4
2200,15,5
316,1981,4
93,28,4
500,588,5
8120,5,5
8473,1667,3
6020,927,5
4195,2350,4
1334,910,5
612,627,5
9728,2269,5
5015,2434,4
9905,555,5
6160,2383,4
5539,2492,3
544,2234,4
652,587,5
1347,628,5
2280,1686,5
2173,2169,5
956,665,5
5516,1598,5
2626,1097,5
1390,837,4
165,39,4
1264,742,4
8437,560,5
8021,852,5
6282,2036,5
2575,15,5
1336,2350,5
13,691,4
7095,614,5
9599,2292,5
