UserID,CourseID,Rating
611,1039,3
98,1093,2
1236,1612,3
3629,1211,3
6278,2492,3
3795,1186,4
9864,2205,3
755,2160,3
277,1211,3
1091,1930,3
8412,2237,3
133,595,3
3696,15,5
1188,1039,3
311,1766,2
1477,637,3
241,631,3
6932,748,2
1834,570,3
446,776,5
7705,15,4
2162,628,3
8857,588,4
436,563,4
4086,583,4
3570,588,4
3604,154,3
240,2169,3
3426,733,3
8620,1358,3
927,1421,5
1204,588,4
8224,15,4
1446,1580,3
9119,1667,4
6265,1825,4
5160,748,2
1004,817,3
2469,66,2
1705,1743,3
968,549,3
2448,870,2
230,103,3
7988,798,2
2072,712,4
9259,2019,3
4980,1665,4
8042,51,3
4951,609,3
922,2011,3
6256,1848,3
1665,557,3
4617,642,3
1496,980,3
4023,1326,3
44,2063,3
143,814,4
291,1605,3
742,878,2
4798,2036,4
702,2036,5
4243,452,5
1131,1112,3
428,2474,3
9006,668,3
1437,1814,3
3424,982,3
510,2134,4
4956,682,3
3418,62,2
6,1766,4
6624,563,5
7831,2001,3
6388,1710,3
4831,2310,2
277,2191,3
353,1623,3
9876,1580,3
9447,588,4
1652,590,2
7472,604,2
2306,109,2
9384,140,3
2343,665,3
1873,628,3
1949,1131,4
306,665,3
81,1066,4
57,90,3
9637,732,3
4673,2303,3
2125,1842,3
4976,560,3
1564,2036,5
613,563,5
2335,50,5
426,2237,3
1084,994,4
1459,1818,3
1918,2154,3
1372,544,3
4176,2586,4
35,1366,3
6088,1665,4
1031,15,4
8646,466,1
7450,574,4
9434,1523,3
7821,2036,4
7033,1523,4
5312,641,2
7733,588,4
6716,2134,5
2746,264,3
2108,2572,4
291,2237,3
1546,1303,4
9698,1743,3
20,131,3
433,2434,3
8940,48,2
7497,2063,2
934,1487,3
7692,580,3
1207,1426,4
9270,2467,3
2967,568,3
9219,2371,3
513,619,3
6856,1489,2
5465,2134,3
292,610,2
3430,580,4
878,2270,3
5348,1808,3
423,568,3
8772,732,3
4,566,4
4756,793,3
2338,1981,2
336,550,3
9207,592,3
1301,634,2
3021,568,3
5158,93,3
2562,1947,4
2679,107,2
8489,1421,4
2364,550,3
3953,636,3
7679,2178,3
1761,2227,3
5674,549,3
1947,148,4
6265,955,3
4923,15,4
1603,560,4
6701,2371,3
666,2486,2
7168,870,4
3070,860,3
211,696,4
3236,2144,3
4285,1421,3
41,1552,2
400,1981,3
1023,601,2
8619,555,4
130,567,3
162,1990,4
2621,2269,2
2272,2432,2
3031,1766,3
5454,1032,3
1564,66,4
566,1523,3
5291,601,3
5080,2134,3
2924,3,2
34,2122,2
4925,2311,3
1245,558,4
1955,2036,4
92,1687,4
4837,774,3
1710,619,3
926,1034,2
659,592,4
9594,229,2
2261,724,3
6177,1914,1
120,1083,4
3414,15,3
5234,850,3
1347,604,3
2742,982,4
8177,636,3
210,2231,4
3199,823,3
1604,15,4
11,2305,3
8644,551,4
8354,563,4
1835,2028,3
71,1650,2
2159,817,3
259,197,4
8739,1584,3
3215,591,3
6179,792,3
4509,2492,2
7915,446,4
6736,1204,3
4067,1095,2
937,712,2
3379,818,3
918,568,4
1912,26,3
8671,554,4
2796,618,3
4214,2051,2
5039,774,4
5219,39,4
1285,1627,2
1353,2036,5
5212,583,4
202,748,3
5386,640,3
7586,1589,3
265,1848,3
12,1652,3
76,637,4
228,1239,3
3338,828,3
6426,588,4
729,386,4
140,93,3
4473,2612,3
267,2359,3
8035,15,5
3000,2234,3
413,1325,3
2699,2187,3
1840,1131,3
983,2227,4
2741,748,4
3719,819,3
829,609,3
1033,748,4
8,61,3
171,1938,2
3539,2254,2
9153,470,4
931,46,4
804,1749,3
7492,583,3
183,2169,3
5212,1171,3
2615,2383,2
4061,684,3
780,145,3
4959,627,3
2597,628,3
8531,649,3
1281,817,4
5394,1291,3
1726,2371,3
2713,774,3
2180,102,4
1556,2301,3
861,478,2
1696,136,3
6524,819,2
4168,587,3
9211,2012,3
556,2150,2
243,321,3
9372,774,3
3772,560,4
4025,2582,2
9459,749,2
345,609,3
7299,588,5
2049,1814,3
1495,458,3
7242,1392,3
2008,15,4
2203,1392,3
1262,2359,2
1817,970,2
1114,1580,2
2,1707,4
2427,1358,3
916,1448,3
6253,1584,3
9751,2036,4
8238,554,3
3727,554,4
1522,1623,4
4108,1612,4
177,671,3
9594,588,5
490,1752,3
1091,2237,3
821,588,5
4327,131,3
774,619,3
2087,1705,3
1657,2065,2
2908,597,3
1783,1476,3
213,2134,2
1588,610,3
97,1616,4
8316,1392,4
1065,1652,4
5821,2350,2
3638,649,3
4919,1455,3
375,1421,4
9601,1954,2
1597,438,3
559,2134,4
6479,435,2
1834,1667,3
6474,658,2
6052,2207,3
1960,457,3
291,626,4
1925,1580,3
4350,634,3
836,2307,3
2647,160,3
2317,15,4
3260,943,2
3383,2227,3
8678,2036,3
2355,1293,3
722,952,2
293,15,4
133,638,3
1068,2296,3
12,242,4
7901,2301,2
262,2533,4
4075,2357,2
23,2134,4
1822,801,2
1,1157,3
4171,40,3
8491,1667,4
5856,2264,3
731,801,3
74,1027,2
4710,588,4
719,2227,1
4659,1,4
9325,40,3
1195,561,2
5054,560,3
8224,757,4
1139,848,3
3733,982,3
9751,2511,5
1881,619,4
5114,640,3
3821,2134,4
996,108,4
8275,2267,3
7915,1713,2
681,1578,2
1883,2320,3
6624,551,3
9246,98,3
1114,2486,2
2976,1171,4
643,711,3
379,563,3
4307,5,3
2850,95,2
7724,2036,4
40,564,3
4992,713,3
791,622,5
2424,2355,4
79,1277,2
7167,102,3
38,952,3
1613,1489,4
3956,28,3
43,2457,4
2232,1665,3
291,821,3
7330,2335,3
5323,1893,3
265,1100,4
786,634,3
607,264,3
3686,5,3
6908,1001,5
125,743,2
1841,582,4
1917,619,5
903,1584,3
1785,2449,3
429,625,3
9483,1131,4
768,1572,3
7027,2616,4
4710,435,3
3583,5,3
6208,1652,2
291,2116,4
3040,100,3
4665,2012,4
92,1668,3
1649,554,3
2046,373,4
3123,1580,4
5889,1665,3
476,245,2
394,2382,3
2210,639,3
5832,711,3
9136,748,4
9875,634,3
3034,563,5
65,594,4
9933,2036,4
22,714,3
2070,415,3
106,226,4
7541,628,3
2959,640,2
6878,1358,3
5029,2066,3
8920,660,4
1395,560,2
3409,748,3
1490,563,4
3493,150,3
24,856,3
1568,1946,4
1516,640,3
538,264,2
150,399,3
2191,1523,3
1908,592,3
6629,588,3
379,544,4
1857,534,3
67,1449,3
650,49,2
672,580,4
5257,1749,2
8394,470,4
964,976,3
5782,1705,3
927,549,4
163,102,2
3045,131,3
4709,1902,3
4395,284,2
8134,2227,3
1933,852,2
3254,26,2
3524,600,3
6521,2173,3
1631,1491,3
137,1904,3
2212,554,3
4278,572,3
3381,1652,3
1490,1766,3
2,19,3
4130,656,3
1017,619,4
9754,53,4
6640,13,2
5251,1888,3
2296,628,4
4212,728,3
6297,2036,5
1307,2350,3
6899,1131,3
45,1689,2
1251,554,4
1863,60,3
9615,638,3
2672,1957,3
3269,1616,3
3479,1462,3
3,2496,3
5804,2051,3
9047,1157,2
7556,552,3
502,1351,3
651,2361,3
863,270,3
577,2440,3
9260,2556,3
1383,39,3
2550,1012,3
8114,2335,4
1693,194,3
5614,814,3
242,1990,3
8682,2303,4
937,1725,4
6671,658,4
3311,772,3
7104,1166,3
5657,2371,4
5308,2205,4
6455,1752,3
9238,1191,3
8718,639,4
820,1112,3
7180,820,4
1713,619,3
6322,440,2
599,1052,2
7646,1293,4
7792,948,5
90,1336,3
120,554,4
7504,830,3
517,15,4
1902,599,4
3732,140,2
1546,2492,2
3170,2150,3
437,630,3
5328,551,3
2956,1162,4
245,638,3
5399,591,3
7128,2036,5
6,34,4
254,1365,3
1850,2292,2
6723,39,3
1768,5,2
500,2036,5
2555,554,4
1575,2350,4
743,696,3
1099,680,2
8551,622,3
160,2153,3
1073,29,4
3192,554,4
4907,1743,3
5738,982,3
130,1066,3
1501,582,2
1549,2383,3
1279,588,4
322,625,3
123,1195,3
3312,54,3
7299,272,3
1744,770,3
1943,461,4
287,1848,4
6278,1093,2
904,15,4
214,805,4
5453,551,2
8234,1195,3
4222,774,4
665,5,4
17,682,3
6026,15,4
2242,1879,3
5689,626,3
3838,2036,5
7681,527,3
2144,2325,3
8655,554,4
9383,1578,3
9696,1749,3
4762,551,3
189,15,5
7561,625,3
8771,1592,3
1002,2153,4
481,102,4
2169,860,3
6408,676,3
300,588,3
6648,1379,4
4490,5,4
7898,1879,4
208,1842,3
834,736,3
8521,1421,3
2403,2012,3
472,588,4
2515,590,3
784,2350,3
323,2134,3
3659,1421,2
7891,1665,3
4262,1518,2
3739,2038,3
2212,5,4
2879,2371,4
2940,1911,2
5044,692,2
232,1665,3
1634,2036,4
5518,28,4
7958,2383,3
742,1012,2
204,551,4
2430,2369,3
1975,1211,3
4040,5,3
2792,2046,3
688,2457,3
4964,619,3
5394,36,4
6807,564,4
3024,2551,2
8584,583,4
716,15,5
9451,1766,3
9733,1191,2
161,1342,3
930,640,3
6113,2177,2
7269,1112,4
6063,573,3
337,692,3
1852,1191,3
5545,599,4
4983,2036,4
9184,1112,3
7655,5,3
2594,1580,4
1228,628,4
107,2231,3
4257,1937,3
3550,2320,1
9794,774,4
7903,601,3
171,775,3
9440,183,3
8737,674,3
4620,588,4
884,580,2
169,2046,4
3058,628,4
94,742,3
6890,563,5
1684,1131,4
3294,415,3
7327,1759,3
859,1039,4
93,1977,3
1989,604,3
5545,439,2
1297,730,3
4037,982,3
688,1424,2
1730,564,2
49,732,3
648,2307,3
9742,628,4
2234,657,4
1480,1034,5
103,98,3
4875,2556,3
7404,588,4
921,552,5
1204,560,4
8,789,2
800,2383,3
3211,5,3
3236,774,4
2625,2036,4
1040,551,4
3664,556,3
30,2558,3
3296,627,2
2673,583,3
468,1032,3
472,2457,3
1434,752,3
5780,774,2
191,563,3
4749,1665,4
365,566,3
6843,1002,2
797,2053,3
3104,85,3
313,544,4
999,578,2
1119,2464,2
540,2227,3
9228,595,3
5998,665,4
2927,1301,3
6731,1131,4
3636,1277,3
4824,71,2
2755,1665,5
549,1394,2
678,588,5
7133,23,3
4214,665,3
557,2350,3
270,95,3
1385,2036,4
2450,933,2
5436,1990,3
5904,1705,4
739,64,3
1962,1667,4
3608,551,3
1866,2457,3
8904,588,4
142,818,2
610,980,3
37,451,2
37,555,3
619,592,4
8846,2179,1
3887,2063,3
9970,1793,4
3114,272,3
52,1584,3
6932,581,3
4104,594,2
4135,656,2
8167,61,2
2401,1665,3
187,555,4
1853,1001,3
5091,1991,3
2276,1577,3
6726,568,2
5462,2391,3
5461,5,3
756,554,3
386,587,3
8362,5,4
2660,596,3
1616,1316,3
3795,982,3
2725,656,3
457,965,4
3759,1668,3
18,90,2
1424,1034,3
3772,625,4
9226,599,3
3349,1112,3
943,2029,4
4201,875,4
498,551,4
1864,843,3
334,230,5
31,711,3
441,1667,4
1782,2604,3
188,82,4
252,1070,3
4811,160,3
8449,1479,2
4265,2150,4
1372,1612,4
9754,1523,4
229,2177,2
11,71,4
762,1419,3
844,1262,3
7177,2036,4
8909,2350,4
49,564,4
3240,57,3
389,2328,3
2927,554,4
2245,678,4
7852,2,2
434,640,3
1347,1244,2
5562,1574,3
8709,2036,3
7733,1580,3
516,1987,3
1475,71,3
8808,82,3
4433,814,2
8015,2144,3
5728,90,3
206,551,3
647,107,3
255,665,4
7915,2036,4
3556,557,3
8134,2310,3
1035,1074,3
534,820,3
6696,665,4
2913,2134,4
4467,660,3
4,614,3
3661,1523,3
174,567,4
119,2267,3
1331,316,4
3569,2227,3
3354,2568,3
7855,568,3
5472,2036,5
2057,564,2
336,563,4
4724,371,3
657,1024,3
6120,109,3
114,1713,4
9593,555,3
3148,554,3
2474,2187,2
278,2292,3
7851,1293,3
3776,603,3
2508,636,4
4234,2350,4
3583,774,3
2987,2012,3
402,661,3
568,588,5
5357,28,4
112,28,4
168,568,4
2539,309,4
3810,570,3
1629,564,2
1412,2216,3
9186,2153,2
6583,563,3
63,2572,3
915,1705,3
93,1154,3
775,1494,2
2410,15,4
4889,2474,2
80,106,3
2178,237,3
8583,2371,4
1085,662,2
4143,1330,4
1429,1369,3
724,1420,5
19,2150,3
3716,1204,4
1013,2178,3
8953,1709,4
3484,556,3
9683,1614,2
342,719,3
5081,817,4
2753,625,3
4371,622,4
345,591,3
5607,619,4
8201,2036,4
490,1536,2
3885,53,3
772,374,3
851,584,3
1604,1212,3
8044,555,3
5767,625,4
217,568,3
5763,636,2
8277,1097,4
4300,15,4
6054,1725,2
8532,588,4
1301,1821,3
997,2371,3
9805,102,3
1414,584,4
4367,554,4
6274,561,2
361,2149,3
4073,588,4
5131,218,3
595,767,2
9707,1487,3
108,1460,2
1575,566,3
6609,625,4
205,1725,3
4709,2036,4
3642,1928,4
2365,113,3
3690,582,2
5655,555,3
7928,374,3
5649,5,4
457,1489,4
8087,1093,3
32,642,3
8270,1536,2
3075,1489,3
2535,2556,3
6854,560,2
3886,240,3
2954,1981,3
485,1552,3
5692,453,4
6341,1421,4
134,2238,4
177,1652,3
1055,1146,4
7333,601,2
6484,2036,4
2054,1612,3
1462,982,3
166,1943,3
5104,982,4
167,82,4
835,554,4
4349,568,3
2520,2320,3
2265,178,2
3,317,3
978,594,3
1790,1650,3
9122,2411,2
6142,563,3
6809,1614,3
4434,462,3
849,2371,3
1956,551,4
5412,625,3
861,2187,4
2227,652,3
1848,588,3
37,5,3
211,1569,4
3053,420,4
2984,5,4
1653,555,3
2620,797,4
5192,2350,4
6401,28,4
1846,1421,4
9390,592,3
518,552,3
1566,730,3
4415,1705,4
2742,2371,3
1932,1502,3
8854,583,3
3502,1211,3
6892,1489,3
1112,588,4
12,480,2
3203,2350,3
503,2492,3
2660,566,3
875,1421,4
206,670,3
3848,580,2
5874,551,4
537,2420,3
4096,565,3
6983,1848,3
60,1211,4
1919,1743,2
671,2311,2
749,705,3
3244,552,4
6643,131,3
1603,1421,3
3695,82,3
294,1161,4
24,1112,4
998,614,3
6818,71,1
8254,657,4
525,774,3
1921,1137,3
8868,646,2
4699,34,2
8609,398,3
8787,569,3
1584,1523,2
662,144,2
5907,1518,4
98,2293,3
9438,1425,2
4706,29,3
8219,860,4
5675,183,3
72,871,3
569,634,3
1922,919,3
1592,1518,4
1856,2193,3
3521,619,3
8852,1111,3
1732,1705,4
9407,2038,4
5602,1365,3
4783,1543,2
1061,581,4
1370,640,3
201,1027,4
136,222,3
104,1715,4
3787,1424,3
7748,1131,4
807,791,2
2606,172,3
259,15,4
1892,573,4
8481,748,2
7758,588,5
1934,876,4
6242,584,4
297,1848,4
170,1621,3
365,788,3
3433,1262,3
19,658,3
7054,619,4
2813,1761,3
7879,2426,2
8585,554,4
7280,5,3
941,1489,4
5956,15,4
5168,2237,4
1242,1518,4
6842,767,3
41,2292,3
883,1580,4
60,747,3
2705,732,3
2323,28,3
1465,774,3
2651,390,3
100,549,3
419,2296,3
119,1379,3
30,2019,2
3356,814,2
1391,375,2
9240,15,4
219,470,3
898,1856,2
3282,748,2
7157,1421,3
83,40,2
3000,1162,3
7709,2160,4
1239,57,3
1583,2371,2
977,470,3
7996,673,3
1048,46,4
7403,1421,4
4398,568,4
9283,559,3
302,637,3
3268,229,4
7466,1017,3
7834,556,3
6228,102,3
101,436,3
3922,622,3
8536,1232,2
439,137,4
4950,2350,3
5478,2582,4
145,1518,3
3597,554,4
3471,1600,3
9660,1112,3
119,2199,3
3140,1358,3
1702,2310,3
1508,2292,3
102,549,3
1581,527,1
378,570,4
4771,1434,3
9365,1211,3
7885,1724,3
5364,2371,2
285,634,3
1902,2492,3
6454,2036,4
8183,1489,5
1184,1153,3
2150,860,4
152,90,2
5227,628,3
3328,555,4
9762,665,3
1841,592,3
459,188,3
8970,646,4
2144,748,3
3584,1407,3
5710,563,3
5565,774,4
8881,535,3
2858,1487,3
9934,563,3
5924,637,3
6148,1904,4
3530,2036,5
209,1770,3
1654,2596,3
5657,584,3
2691,1725,2
1495,772,4
1975,840,3
527,554,4
907,554,4
214,2371,3
5662,1523,4
1235,1705,2
1246,1041,3
3979,1479,3
9361,2383,4
7247,1379,3
2575,1448,3
9786,869,2
258,229,3
4803,2142,3
1357,497,4
4193,24,3
8199,2165,2
2553,982,4
1480,2063,2
588,972,3
3544,69,3
4582,2568,3
688,619,4
51,1274,4
2932,2556,4
842,680,3
9041,565,4
40,544,3
8502,1580,2
4574,619,4
1697,1351,4
1125,1589,3
1155,568,4
1350,619,5
4066,5,2
2141,551,4
34,757,3
2646,2371,4
3191,1528,3
1764,1518,3
4711,642,2
7502,2533,3
8369,1468,2
3198,2335,3
4020,102,4
5237,563,4
4921,1379,3
2784,563,3
1063,568,3
5637,1032,3
3503,596,3
1748,774,3
9486,59,3
8998,1211,3
2,566,5
207,1131,3
9891,2492,4
9523,2125,4
2132,1211,2
3927,54,3
925,90,3
2107,804,3
716,847,2
9294,601,3
1888,841,3
3287,696,2
7799,730,3
2840,229,2
2478,563,4
1753,850,3
2536,583,3
407,574,3
1107,628,4
71,2054,4
1858,748,4
284,88,2
3125,1667,4
1057,5,4
6528,729,2
2108,1739,4
867,1274,3
6696,661,3
1235,860,4
3060,1141,3
6843,2036,4
4970,2237,3
634,748,3
5953,2150,4
6748,54,4
8977,2311,3
8668,828,3
6716,2398,4
1951,1575,2
590,742,2
120,776,3
8347,860,5
9785,655,2
2409,1580,3
2584,440,3
487,1487,3
4907,1162,4
9704,1285,4
2536,338,3
1832,1665,4
835,2556,3
6989,1316,3
4379,474,3
314,2371,3
104,28,4
7370,101,3
3034,2060,4
3056,555,3
6620,729,2
8471,631,4
2329,2237,3
4626,875,3
8742,2249,3
4931,60,2
6816,2588,2
2609,1479,3
4573,1191,3
3273,2160,3
6203,560,3
5695,329,3
4507,1045,3
1972,1570,3
3715,242,4
3249,1584,4
8648,1746,4
3231,1131,3
2033,2432,2
4143,1321,3
961,26,3
6441,619,4
9528,1616,4
4200,1112,3
4602,1338,3
444,1947,3
1014,1489,4
9464,2012,2
3410,82,3
167,837,3
2387,563,4
7647,657,3
295,626,3
914,1825,3
1438,568,4
101,583,4
6803,2227,3
240,90,3
2185,2036,4
3018,15,4
35,1027,3
6458,664,2
15,994,3
9877,1330,3
1584,1752,3
1602,2267,3
5215,60,3
834,1414,4
6898,103,3
4951,554,4
4511,515,3
5014,808,3
8272,2227,3
1579,1487,3
5186,15,4
1437,46,3
29,555,3
8700,1476,1
3691,374,2
806,569,4
141,563,4
3805,619,4
392,555,4
2016,906,2
4403,2371,2
68,2116,3
51,1479,3
546,2492,3
6034,2350,3
146,581,4
497,2134,3
1247,2036,4
6612,604,4
3541,593,4
2461,1027,2
855,39,3
6424,798,4
5050,619,5
8572,1209,4
9669,768,3
1161,622,3
2789,557,3
6274,573,2
7956,727,4
437,11,3
2682,552,2
4730,1766,3
310,2398,5
3717,748,3
44,2046,3
663,584,4
2916,2160,3
9608,15,4
4709,1140,3
9855,665,3
2930,868,3
2266,556,3
4325,1654,3
6989,1580,3
4513,774,4
2781,1656,2
3628,563,3
8674,2012,3
3538,685,4
4347,5,3
9903,1371,3
7091,78,3
110,79,4
6873,639,3
1653,1584,3
6583,51,2
34,955,3
923,774,4
7530,1379,2
8286,588,4
189,556,4
9035,625,4
1086,1156,3
1407,1518,3
530,588,4
9549,2350,3
1848,1131,4
759,35,3
1193,625,3
7473,1523,4
5945,665,3
8214,1379,2
2060,645,3
9525,1842,3
3812,551,3
3,1032,3
6258,860,3
1665,39,3
77,1743,4
7178,870,3
9074,582,4
254,1820,4
32,363,3
314,1131,3
8560,2134,3
3754,551,4
254,619,5
6905,557,2
465,619,4
2988,2204,2
1487,552,2
1445,222,3
1709,551,3
9871,2036,3
1107,9,4
66,639,2
4463,2267,3
2494,2311,3
8,1536,3
140,565,3
9871,1487,3
2980,1658,2
4457,1715,5
2339,41,2
6534,2267,3
1589,563,4
6611,677,3
5010,1957,3
773,1969,3
6107,625,3
9767,779,4
3728,937,2
9795,555,3
2009,626,4
2863,1580,4
657,2556,3
217,40,3
1898,588,4
3272,552,3
564,619,4
9056,131,4
6756,1734,3
9003,637,3
854,600,3
101,178,2
161,1291,4
9775,552,4
7318,2012,3
1790,747,3
4436,1967,3
1345,717,4
1831,2036,4
6803,188,2
1859,1001,2
414,647,3
3986,1627,4
766,48,3
316,2036,4
941,2173,2
1354,551,4
146,2136,3
851,2383,3
8660,2237,3
717,2169,4
219,748,4
5454,1943,3
2547,643,4
4408,2036,4
807,604,4
5497,558,3
2203,552,3
2022,1580,4
8,860,4
5356,101,3
823,2477,4
3791,1336,3
880,1536,2
2844,628,3
71,534,2
5608,628,1
2525,8,3
4251,588,4
3646,885,3
340,217,3
4037,2350,3
5371,2467,3
1907,15,3
6325,1112,2
3824,774,4
2581,1584,3
780,278,2
315,2036,4
1873,576,2
2112,2328,3
731,549,2
4820,2090,4
4055,626,4
3441,734,2
593,628,4
12,544,3
303,2144,4
1614,2404,2
5393,54,4
1102,1523,4
1106,15,3
4444,2237,4
871,2594,3
464,753,3
3013,552,4
7123,1519,3
6266,665,4
9254,831,3
449,1687,3
414,2149,4
5281,15,3
775,606,3
8939,554,3
1830,1001,3
7047,61,4
190,933,4
59,798,3
3198,102,3
8965,2012,3
4171,555,4
7772,2012,2
4732,2267,3
2969,90,5
4760,1667,3
4100,619,4
3999,2273,3
452,1162,3
7197,561,2
6218,1236,4
675,451,4
5529,657,4
324,2036,4
5394,92,2
9344,1371,3
5308,774,3
3807,575,3
1832,1990,4
293,2566,3
6271,982,3
7886,823,3
8402,2001,2
247,60,3
1351,450,3
3260,39,3
621,2603,3
3805,2383,3
2749,588,3
7064,899,2
3820,2156,3
25,2517,3
7878,910,3
2047,2371,4
1356,1186,3
102,2036,5
3282,1012,3
409,242,1
9384,1580,3
7434,292,2
1835,554,4
2053,1665,3
2666,1667,4
1559,2296,2
8721,1434,2
2514,95,3
7424,78,3
9843,1039,3
333,1421,4
2571,552,3
1416,1112,3
911,1749,3
266,592,2
2052,237,3
2301,592,3
3433,2578,3
561,1196,4
1377,74,4
1686,431,3
2187,748,4
8807,2273,2
495,2050,2
9210,415,2
1390,1810,3
6911,1772,3
3955,554,4
31,1710,3
8675,833,4
3806,1667,2
3051,5,4
9238,805,3
177,1303,3
2199,1487,3
739,588,4
8778,2580,4
1457,870,2
2335,1616,3
8898,1487,3
9154,26,3
8276,1324,3
4591,78,3
5144,634,3
9815,2169,3
5608,2364,3
447,1219,3
9036,24,3
14,1457,3
2,2199,3
5015,27,3
2472,1981,3
9,672,2
918,57,2
9868,2556,3
7247,554,4
2585,1715,2
4361,39,3
4467,1202,2
2735,1080,3
4805,993,2
950,732,4
1407,1580,4
690,637,4
488,1131,3
18,638,4
3853,1086,3
3666,2267,3
4008,592,3
6585,563,5
4882,8,4
2955,5,3
4473,549,4
8063,625,3
2442,850,3
9883,1110,3
501,2160,4
85,1303,4
9393,15,4
5642,1066,3
9025,25,3
2290,562,3
2231,1456,2
8097,1457,3
3220,588,5
15,100,4
9905,15,4
472,860,3
2867,2383,3
5822,1211,3
6022,1825,3
2864,747,3
2,854,3
4311,651,3
2287,588,5
9410,5,3
8605,980,3
6631,15,4
2306,732,3
2157,2492,3
7820,60,2
670,749,4
1059,1523,4
249,618,3
8499,850,2
1231,2152,3
5917,2160,3
8305,563,3
9545,583,3
648,1131,4
30,614,3
4854,373,4
2928,916,4
2466,639,2
8962,618,2
4220,1589,3
8966,197,3
1793,563,4
5525,2063,3
257,60,3
6219,566,4
2371,804,3
3337,722,3
103,2383,3
6029,554,4
2268,554,3
186,554,3
1532,2036,4
3046,563,3
5197,2350,4
607,622,3
5304,628,3
4134,592,2
8963,568,4
904,1584,2
53,695,3
3768,774,3
7685,551,4
115,415,3
1709,2335,3
8894,2450,3
7432,645,2
7009,1075,3
78,692,3
184,1986,3
6616,15,4
182,774,3
1121,2103,2
9884,2001,2
9656,555,3
6338,1112,2
4182,1012,4
4290,774,4
4258,526,3
5733,554,2
1039,5,3
56,759,3
432,638,3
1415,5,3
391,554,4
2525,801,3
4560,1882,4
1297,1705,4
803,74,3
9093,363,2
4592,588,4
2591,529,4
49,2346,3
5669,774,2
247,1686,2
2371,587,2
2514,766,1
78,221,4
868,2580,4
1059,82,4
1050,1080,4
268,27,4
5757,82,2
8564,1518,3
9704,560,3
1203,626,4
119,564,3
8702,1502,3
125,665,3
455,15,3
3293,779,2
1290,701,2
2795,1814,3
1040,19,4
438,1623,5
2951,2237,4
1988,54,3
511,15,5
280,787,3
5201,50,3
675,1724,2
4228,39,2
3809,660,3
5032,588,4
6605,422,4
7237,1971,2
594,595,3
6695,933,3
8197,330,3
9259,625,3
2819,1600,3
2211,568,3
8457,1487,2
2,816,4
1401,1970,3
3239,1491,3
6721,70,3
583,2328,2
6707,768,3
8092,631,3
3779,639,3
1855,695,3
5532,1034,4
3454,1580,4
126,1476,4
616,34,2
263,592,2
5055,184,3
7807,5,4
662,186,3
2187,580,4
145,555,3
352,102,4
709,2058,3
9150,2036,4
9654,128,3
4154,2169,3
2179,2352,3
509,82,4
2283,2169,3
273,143,3
202,2572,2
184,774,3
911,819,3
1196,2134,3
9036,555,4
9950,1075,3
5122,1476,3
6893,619,3
2976,1708,2
509,552,2
3428,2583,2
998,1191,3
8770,2350,3
646,1392,4
2420,1293,3
6295,2019,3
4754,458,4
1534,638,3
4903,79,3
7029,1705,3
3586,552,2
2888,1421,4
3817,1148,4
197,414,3
6677,1399,3
1339,1012,2
6944,90,3
9406,552,3
5292,631,3
8451,2234,3
7138,637,3
86,1191,4
3683,2131,2
542,888,4
5192,2383,4
7058,2153,4
584,345,3
4694,102,2
8453,1479,3
9235,145,3
495,2237,3
2939,607,3
3,2006,4
782,1462,2
39,640,3
3582,703,2
966,1888,3
4327,1848,2
5195,628,3
18,631,4
1648,2092,3
1321,2036,3
8169,1421,3
42,2121,3
8925,1075,3
4046,112,3
1609,2580,4
1765,1580,4
624,1001,3
541,129,3
6380,2138,2
1580,1869,3
473,2292,3
257,2517,2
2001,617,3
1831,907,3
288,74,2
6637,1131,4
1105,858,4
1711,850,3
697,693,4
2421,2187,3
7431,562,3
6940,128,3
1492,695,3
1608,2227,2
485,2328,2
4904,622,3
5279,588,4
9974,1540,3
24,972,3
3715,2237,3
182,398,3
7419,2160,2
3561,748,2
5982,575,3
2968,2036,5
7814,229,3
7945,640,2
3894,169,4
1696,43,3
5640,563,2
232,749,3
4281,561,4
2395,1284,3
8046,5,3
7796,2038,2
828,54,4
941,1580,3
134,570,2
1272,1476,2
5608,1801,3
8701,665,4
1777,554,4
7741,787,3
7943,774,5
1842,774,4
5723,15,5
3410,78,3
5787,1738,3
2426,1080,3
2959,833,3
8838,2156,3
9486,34,5
3795,919,3
1380,2090,4
7856,1171,3
4706,1489,4
3356,2134,4
6073,676,3
161,860,3
2661,2036,3
1171,642,4
2870,551,2
2372,101,4
320,1228,3
204,580,3
923,1981,3
7868,584,4
6574,2495,4
3947,1542,2
9999,982,2
41,774,4
7894,480,3
1033,1578,3
3528,2190,3
7639,1090,2
4369,439,3
3867,90,3
7,1705,3
1937,732,3
7873,1032,3
17,57,3
8761,1421,3
4285,449,3
455,66,4
7007,584,3
8361,775,3
1460,131,3
3969,54,3
6703,680,4
105,814,4
2639,112,3
74,555,4
7862,1667,3
5235,552,3
365,2371,3
9072,347,3
5230,1580,4
787,11,3
3155,588,4
7,592,4
1940,82,3
2535,562,3
7945,1131,4
1695,549,3
44,426,2
9191,15,5
4807,2237,3
2046,982,3
368,682,3
796,2036,4
4085,557,4
951,573,2
1475,638,3
3466,551,4
3762,774,3
673,860,4
4032,1419,3
6866,2491,3
6779,554,4
9182,2367,4
14,682,4
5903,135,3
1503,33,3
4347,74,3
